"其他海外","001","12"
"中国","156","12"
"捷克","203","12"
"丹麦","208","12"
"芬兰","246","12"
"法国","250","12"
"德国","276","12"
"希腊","300","12"
"匈牙利","348","12"
"意大利","380","12"
"日本","392","12"
"韩国","410","12"
"荷兰","528","12"
"波兰","616","12"
"葡萄牙","620","12"
"俄罗斯","643","12"
"西班牙","724","12"
"瑞典","752","12"
"泰国","764","12"
"英国","826","12"
"美国","840","12"
"北京市","110000","12"
"东城区","110101","12"
"西城区","110102","12"
"北京市朝阳区","110105","12"
"丰台区","110106","12"
"石景山区","110107","12"
"海淀区","110108","12"
"门头沟区","110109","12"
"房山区","110111","12"
"北京市通州区","110112","12"
"顺义区","110113","12"
"昌平区","110114","12"
"大兴区","110115","12"
"怀柔区","110116","12"
"平谷区","110117","12"
"密云县","110228","12"
"延庆县","110229","12"
"天津市","120000","12"
"天津市和平区","120101","12"
"天津市河东区","120102","12"
"河西区","120103","12"
"南开区","120104","12"
"河北区","120105","12"
"红桥区","120106","12"
"东丽区","120110","12"
"西青区","120111","12"
"津南区","120112","12"
"北辰区","120113","12"
"武清区","120114","12"
"宝坻区","120115","12"
"滨海新区","120116","12"
"宁河区","120117","12"
"静海区","120118","12"
"蓟县","120225","12"
"河北省","130000","12"
"石家庄市","130100","12"
"石家庄市长安区","130102","12"
"石家庄市桥西区","130104","12"
"石家庄市新华区","130105","12"
"井陉矿区","130107","12"
"裕华区","130108","12"
"藁城区","130109","12"
"鹿泉区","130110","12"
"栾城区","130111","12"
"井陉县","130121","12"
"正定县","130123","12"
"行唐县","130125","12"
"灵寿县","130126","12"
"高邑县","130127","12"
"深泽县","130128","12"
"赞皇县","130129","12"
"无极县","130130","12"
"平山县","130131","12"
"元氏县","130132","12"
"赵县","130133","12"
"晋州市","130183","12"
"新乐市","130184","12"
"唐山市","130200","12"
"路南区","130202","12"
"路北区","130203","12"
"古冶区","130204","12"
"开平区","130205","12"
"丰南区","130207","12"
"丰润区","130208","12"
"曹妃甸区","130209","12"
"滦县","130223","12"
"滦南县","130224","12"
"乐亭县","130225","12"
"迁西县","130227","12"
"玉田县","130229","12"
"遵化市","130281","12"
"迁安市","130283","12"
"秦皇岛市","130300","12"
"海港区","130302","12"
"山海关区","130303","12"
"北戴河区","130304","12"
"抚宁区","130306","12"
"青龙满族自治县","130321","12"
"昌黎县","130322","12"
"卢龙县","130324","12"
"邯郸市","130400","12"
"邯山区","130402","12"
"丛台区","130403","12"
"复兴区","130404","12"
"峰峰矿区","130406","12"
"邯郸县","130421","12"
"临漳县","130423","12"
"成安县","130424","12"
"大名县","130425","12"
"涉县","130426","12"
"磁县","130427","12"
"肥乡县","130428","12"
"永年县","130429","12"
"邱县","130430","12"
"鸡泽县","130431","12"
"广平县","130432","12"
"馆陶县","130433","12"
"魏县","130434","12"
"曲周县","130435","12"
"武安市","130481","12"
"邢台市","130500","12"
"邢台市桥东区","130502","12"
"邢台市桥西区","130503","12"
"邢台县","130521","12"
"临城县","130522","12"
"内丘县","130523","12"
"柏乡县","130524","12"
"隆尧县","130525","12"
"任县","130526","12"
"南和县","130527","12"
"宁晋县","130528","12"
"巨鹿县","130529","12"
"新河县","130530","12"
"广宗县","130531","12"
"平乡县","130532","12"
"威县","130533","12"
"清河县","130534","12"
"临西县","130535","12"
"南宫市","130581","12"
"沙河市","130582","12"
"保定市","130600","12"
"竞秀区","130602","12"
"莲池区","130606","12"
"满城区","130607","12"
"清苑区","130608","12"
"徐水区","130609","12"
"涞水县","130623","12"
"阜平县","130624","12"
"定兴县","130626","12"
"唐县","130627","12"
"高阳县","130628","12"
"容城县","130629","12"
"涞源县","130630","12"
"望都县","130631","12"
"安新县","130632","12"
"易县","130633","12"
"曲阳县","130634","12"
"蠡县","130635","12"
"顺平县","130636","12"
"博野县","130637","12"
"雄县","130638","12"
"涿州市","130681","12"
"安国市","130683","12"
"高碑店市","130684","12"
"张家口市","130700","12"
"张家口市桥东区","130702","12"
"张家口市桥西区","130703","12"
"宣化区","130705","12"
"下花园区","130706","12"
"宣化县","130721","12"
"张北县","130722","12"
"康保县","130723","12"
"沽源县","130724","12"
"尚义县","130725","12"
"蔚县","130726","12"
"阳原县","130727","12"
"怀安县","130728","12"
"万全县","130729","12"
"怀来县","130730","12"
"涿鹿县","130731","12"
"赤城县","130732","12"
"崇礼县","130733","12"
"承德市","130800","12"
"双桥区","130802","12"
"双滦区","130803","12"
"鹰手营子矿区","130804","12"
"承德县","130821","12"
"兴隆县","130822","12"
"平泉县","130823","12"
"滦平县","130824","12"
"隆化县","130825","12"
"丰宁满族自治县","130826","12"
"宽城满族自治县","130827","12"
"围场满族蒙古族自治县","130828","12"
"沧州市","130900","12"
"沧州市新华区","130902","12"
"运河区","130903","12"
"沧县","130921","12"
"青县","130922","12"
"东光县","130923","12"
"海兴县","130924","12"
"盐山县","130925","12"
"肃宁县","130926","12"
"南皮县","130927","12"
"吴桥县","130928","12"
"献县","130929","12"
"孟村回族自治县","130930","12"
"泊头市","130981","12"
"任丘市","130982","12"
"黄骅市","130983","12"
"河间市","130984","12"
"廊坊市","131000","12"
"安次区","131002","12"
"广阳区","131003","12"
"固安县","131022","12"
"永清县","131023","12"
"香河县","131024","12"
"大城县","131025","12"
"文安县","131026","12"
"大厂回族自治县","131028","12"
"霸州市","131081","12"
"三河市","131082","12"
"衡水市","131100","12"
"桃城区","131102","12"
"枣强县","131121","12"
"武邑县","131122","12"
"武强县","131123","12"
"饶阳县","131124","12"
"安平县","131125","12"
"故城县","131126","12"
"景县","131127","12"
"阜城县","131128","12"
"冀州市","131181","12"
"深州市","131182","12"
"定州市","139001","12"
"辛集市","139002","12"
"山西省","140000","12"
"太原市","140100","12"
"小店区","140105","12"
"迎泽区","140106","12"
"杏花岭区","140107","12"
"尖草坪区","140108","12"
"万柏林区","140109","12"
"晋源区","140110","12"
"清徐县","140121","12"
"阳曲县","140122","12"
"娄烦县","140123","12"
"古交市","140181","12"
"大同市","140200","12"
"南郊区","140211","12"
"新荣区","140212","12"
"阳高县","140221","12"
"天镇县","140222","12"
"广灵县","140223","12"
"灵丘县","140224","12"
"浑源县","140225","12"
"左云县","140226","12"
"大同县","140227","12"
"阳泉市","140300","12"
"平定县","140321","12"
"盂县","140322","12"
"长治市","140400","12"
"长治县","140421","12"
"襄垣县","140423","12"
"屯留县","140424","12"
"平顺县","140425","12"
"黎城县","140426","12"
"壶关县","140427","12"
"长子县","140428","12"
"武乡县","140429","12"
"沁县","140430","12"
"沁源县","140431","12"
"潞城市","140481","12"
"晋城市","140500","12"
"沁水县","140521","12"
"阳城县","140522","12"
"陵川县","140524","12"
"泽州县","140525","12"
"高平市","140581","12"
"朔州市","140600","12"
"朔城区","140602","12"
"平鲁区","140603","12"
"山阴县","140621","12"
"应县","140622","12"
"右玉县","140623","12"
"怀仁县","140624","12"
"晋中市","140700","12"
"榆次区","140702","12"
"榆社县","140721","12"
"左权县","140722","12"
"和顺县","140723","12"
"昔阳县","140724","12"
"寿阳县","140725","12"
"太谷县","140726","12"
"祁县","140727","12"
"平遥县","140728","12"
"灵石县","140729","12"
"介休市","140781","12"
"运城市","140800","12"
"盐湖区","140802","12"
"临猗县","140821","12"
"万荣县","140822","12"
"闻喜县","140823","12"
"稷山县","140824","12"
"新绛县","140825","12"
"绛县","140826","12"
"垣曲县","140827","12"
"夏县","140828","12"
"平陆县","140829","12"
"芮城县","140830","12"
"永济市","140881","12"
"河津市","140882","12"
"忻州市","140900","12"
"忻府区","140902","12"
"定襄县","140921","12"
"五台县","140922","12"
"代县","140923","12"
"繁峙县","140924","12"
"宁武县","140925","12"
"静乐县","140926","12"
"神池县","140927","12"
"五寨县","140928","12"
"岢岚县","140929","12"
"河曲县","140930","12"
"保德县","140931","12"
"偏关县","140932","12"
"原平市","140981","12"
"临汾市","141000","12"
"尧都区","141002","12"
"曲沃县","141021","12"
"翼城县","141022","12"
"襄汾县","141023","12"
"洪洞县","141024","12"
"古县","141025","12"
"安泽县","141026","12"
"浮山县","141027","12"
"吉县","141028","12"
"乡宁县","141029","12"
"大宁县","141030","12"
"隰县","141031","12"
"永和县","141032","12"
"蒲县","141033","12"
"汾西县","141034","12"
"侯马市","141081","12"
"霍州市","141082","12"
"吕梁市","141100","12"
"离石区","141102","12"
"文水县","141121","12"
"交城县","141122","12"
"兴县","141123","12"
"临县","141124","12"
"柳林县","141125","12"
"石楼县","141126","12"
"岚县","141127","12"
"方山县","141128","12"
"中阳县","141129","12"
"交口县","141130","12"
"孝义市","141181","12"
"汾阳市","141182","12"
"内蒙古自治区","150000","12"
"呼和浩特市","150100","12"
"呼和浩特市新城区","150102","12"
"回民区","150103","12"
"玉泉区","150104","12"
"赛罕区","150105","12"
"土默特左旗","150121","12"
"托克托县","150122","12"
"和林格尔县","150123","12"
"清水河县","150124","12"
"武川县","150125","12"
"包头市","150200","12"
"东河区","150202","12"
"昆都仑区","150203","12"
"包头市青山区","150204","12"
"石拐区","150205","12"
"白云鄂博矿区","150206","12"
"九原区","150207","12"
"土默特右旗","150221","12"
"固阳县","150222","12"
"达尔罕茂明安联合旗","150223","12"
"乌海市","150300","12"
"海勃湾区","150302","12"
"海南区","150303","12"
"乌达区","150304","12"
"赤峰市","150400","12"
"红山区","150402","12"
"元宝山区","150403","12"
"松山区","150404","12"
"阿鲁科尔沁旗","150421","12"
"巴林左旗","150422","12"
"巴林右旗","150423","12"
"林西县","150424","12"
"克什克腾旗","150425","12"
"翁牛特旗","150426","12"
"喀喇沁旗","150428","12"
"宁城县","150429","12"
"敖汉旗","150430","12"
"通辽市","150500","12"
"科尔沁区","150502","12"
"科尔沁左翼中旗","150521","12"
"科尔沁左翼后旗","150522","12"
"开鲁县","150523","12"
"库伦旗","150524","12"
"奈曼旗","150525","12"
"扎鲁特旗","150526","12"
"霍林郭勒市","150581","12"
"鄂尔多斯市","150600","12"
"东胜区","150602","12"
"达拉特旗","150621","12"
"准格尔旗","150622","12"
"鄂托克前旗","150623","12"
"鄂托克旗","150624","12"
"杭锦旗","150625","12"
"乌审旗","150626","12"
"伊金霍洛旗","150627","12"
"呼伦贝尔市","150700","12"
"海拉尔区","150702","12"
"扎赉诺尔区","150703","12"
"阿荣旗","150721","12"
"莫力达瓦达斡尔族自治旗","150722","12"
"鄂伦春自治旗","150723","12"
"鄂温克族自治旗","150724","12"
"陈巴尔虎旗","150725","12"
"新巴尔虎左旗","150726","12"
"新巴尔虎右旗","150727","12"
"满洲里市","150781","12"
"牙克石市","150782","12"
"扎兰屯市","150783","12"
"额尔古纳市","150784","12"
"根河市","150785","12"
"巴彦淖尔市","150800","12"
"临河区","150802","12"
"五原县","150821","12"
"磴口县","150822","12"
"乌拉特前旗","150823","12"
"乌拉特中旗","150824","12"
"乌拉特后旗","150825","12"
"杭锦后旗","150826","12"
"乌兰察布市","150900","12"
"集宁区","150902","12"
"卓资县","150921","12"
"化德县","150922","12"
"商都县","150923","12"
"兴和县","150924","12"
"凉城县","150925","12"
"察哈尔右翼前旗","150926","12"
"察哈尔右翼中旗","150927","12"
"察哈尔右翼后旗","150928","12"
"四子王旗","150929","12"
"丰镇市","150981","12"
"兴安盟","152200","12"
"乌兰浩特市","152201","12"
"阿尔山市","152202","12"
"科尔沁右翼前旗","152221","12"
"科尔沁右翼中旗","152222","12"
"扎赉特旗","152223","12"
"突泉县","152224","12"
"锡林郭勒盟","152500","12"
"二连浩特市","152501","12"
"锡林浩特市","152502","12"
"阿巴嘎旗","152522","12"
"苏尼特左旗","152523","12"
"苏尼特右旗","152524","12"
"东乌珠穆沁旗","152525","12"
"西乌珠穆沁旗","152526","12"
"太仆寺旗","152527","12"
"镶黄旗","152528","12"
"正镶白旗","152529","12"
"正蓝旗","152530","12"
"多伦县","152531","12"
"阿拉善盟","152900","12"
"阿拉善左旗","152921","12"
"阿拉善右旗","152922","12"
"额济纳旗","152923","12"
"辽宁省","210000","12"
"沈阳市","210100","12"
"沈阳市和平区","210102","12"
"沈河区","210103","12"
"大东区","210104","12"
"皇姑区","210105","12"
"沈阳市铁西区","210106","12"
"苏家屯区","210111","12"
"浑南区","210112","12"
"沈北新区","210113","12"
"于洪区","210114","12"
"辽中县","210122","12"
"康平县","210123","12"
"法库县","210124","12"
"新民市","210181","12"
"大连市","210200","12"
"中山区","210202","12"
"西岗区","210203","12"
"沙河口区","210204","12"
"甘井子区","210211","12"
"旅顺口区","210212","12"
"金州区","210213","12"
"长海县","210224","12"
"瓦房店市","210281","12"
"普兰店市","210282","12"
"庄河市","210283","12"
"鞍山市","210300","12"
"鞍山市铁东区","210302","12"
"鞍山市铁西区","210303","12"
"立山区","210304","12"
"千山区","210311","12"
"台安县","210321","12"
"岫岩满族自治县","210323","12"
"海城市","210381","12"
"抚顺市","210400","12"
"新抚区","210402","12"
"东洲区","210403","12"
"望花区","210404","12"
"顺城区","210411","12"
"抚顺县","210421","12"
"新宾满族自治县","210422","12"
"清原满族自治县","210423","12"
"本溪市","210500","12"
"平山区","210502","12"
"溪湖区","210503","12"
"明山区","210504","12"
"南芬区","210505","12"
"本溪满族自治县","210521","12"
"桓仁满族自治县","210522","12"
"丹东市","210600","12"
"元宝区","210602","12"
"振兴区","210603","12"
"振安区","210604","12"
"宽甸满族自治县","210624","12"
"东港市","210681","12"
"凤城市","210682","12"
"锦州市","210700","12"
"古塔区","210702","12"
"凌河区","210703","12"
"太和区","210711","12"
"黑山县","210726","12"
"义县","210727","12"
"凌海市","210781","12"
"北镇市","210782","12"
"营口市","210800","12"
"站前区","210802","12"
"西市区","210803","12"
"鲅鱼圈区","210804","12"
"老边区","210811","12"
"盖州市","210881","12"
"大石桥市","210882","12"
"阜新市","210900","12"
"阜新市海州区","210902","12"
"新邱区","210903","12"
"太平区","210904","12"
"清河门区","210905","12"
"细河区","210911","12"
"阜新蒙古族自治县","210921","12"
"彰武县","210922","12"
"辽阳市","211000","12"
"白塔区","211002","12"
"文圣区","211003","12"
"宏伟区","211004","12"
"弓长岭区","211005","12"
"太子河区","211011","12"
"辽阳县","211021","12"
"灯塔市","211081","12"
"盘锦市","211100","12"
"双台子区","211102","12"
"兴隆台区","211103","12"
"大洼县","211121","12"
"盘山县","211122","12"
"铁岭市","211200","12"
"银州区","211202","12"
"铁岭市清河区","211204","12"
"铁岭县","211221","12"
"西丰县","211223","12"
"昌图县","211224","12"
"调兵山市","211281","12"
"开原市","211282","12"
"朝阳市","211300","12"
"双塔区","211302","12"
"龙城区","211303","12"
"朝阳县","211321","12"
"建平县","211322","12"
"喀喇沁左翼蒙古族自治县","211324","12"
"北票市","211381","12"
"凌源市","211382","12"
"葫芦岛市","211400","12"
"连山区","211402","12"
"龙港区","211403","12"
"南票区","211404","12"
"绥中县","211421","12"
"建昌县","211422","12"
"兴城市","211481","12"
"吉林省","220000","12"
"长春市","220100","12"
"南关区","220102","12"
"宽城区","220103","12"
"长春市朝阳区","220104","12"
"二道区","220105","12"
"绿园区","220106","12"
"双阳区","220112","12"
"九台区","220113","12"
"农安县","220122","12"
"榆树市","220182","12"
"德惠市","220183","12"
"吉林市","220200","12"
"昌邑区","220202","12"
"龙潭区","220203","12"
"船营区","220204","12"
"丰满区","220211","12"
"永吉县","220221","12"
"蛟河市","220281","12"
"桦甸市","220282","12"
"舒兰市","220283","12"
"磐石市","220284","12"
"四平市","220300","12"
"四平市铁西区","220302","12"
"四平市铁东区","220303","12"
"梨树县","220322","12"
"伊通满族自治县","220323","12"
"公主岭市","220381","12"
"双辽市","220382","12"
"辽源市","220400","12"
"龙山区","220402","12"
"辽源市西安区","220403","12"
"东丰县","220421","12"
"东辽县","220422","12"
"通化市","220500","12"
"东昌区","220502","12"
"二道江区","220503","12"
"通化县","220521","12"
"辉南县","220523","12"
"柳河县","220524","12"
"梅河口市","220581","12"
"集安市","220582","12"
"白山市","220600","12"
"浑江区","220602","12"
"江源区","220605","12"
"抚松县","220621","12"
"靖宇县","220622","12"
"长白朝鲜族自治县","220623","12"
"临江市","220681","12"
"松原市","220700","12"
"宁江区","220702","12"
"前郭尔罗斯蒙古族自治县","220721","12"
"长岭县","220722","12"
"乾安县","220723","12"
"扶余市","220781","12"
"白城市","220800","12"
"洮北区","220802","12"
"镇赉县","220821","12"
"通榆县","220822","12"
"洮南市","220881","12"
"大安市","220882","12"
"延边朝鲜族自治州","222400","12"
"延吉市","222401","12"
"图们市","222402","12"
"敦化市","222403","12"
"珲春市","222404","12"
"龙井市","222405","12"
"和龙市","222406","12"
"汪清县","222424","12"
"安图县","222426","12"
"黑龙江省","230000","12"
"哈尔滨市","230100","12"
"道里区","230102","12"
"南岗区","230103","12"
"道外区","230104","12"
"平房区","230108","12"
"松北区","230109","12"
"香坊区","230110","12"
"呼兰区","230111","12"
"阿城区","230112","12"
"双城区","230113","12"
"依兰县","230123","12"
"方正县","230124","12"
"宾县","230125","12"
"巴彦县","230126","12"
"木兰县","230127","12"
"通河县","230128","12"
"延寿县","230129","12"
"尚志市","230183","12"
"五常市","230184","12"
"齐齐哈尔市","230200","12"
"龙沙区","230202","12"
"建华区","230203","12"
"铁锋区","230204","12"
"昂昂溪区","230205","12"
"富拉尔基区","230206","12"
"碾子山区","230207","12"
"梅里斯达斡尔族区","230208","12"
"龙江县","230221","12"
"依安县","230223","12"
"泰来县","230224","12"
"甘南县","230225","12"
"富裕县","230227","12"
"克山县","230229","12"
"克东县","230230","12"
"拜泉县","230231","12"
"讷河市","230281","12"
"鸡西市","230300","12"
"鸡冠区","230302","12"
"恒山区","230303","12"
"滴道区","230304","12"
"梨树区","230305","12"
"城子河区","230306","12"
"麻山区","230307","12"
"鸡东县","230321","12"
"虎林市","230381","12"
"密山市","230382","12"
"鹤岗市","230400","12"
"鹤岗市向阳区","230402","12"
"工农区","230403","12"
"鹤岗市南山区","230404","12"
"兴安区","230405","12"
"东山区","230406","12"
"兴山区","230407","12"
"萝北县","230421","12"
"绥滨县","230422","12"
"双鸭山市","230500","12"
"尖山区","230502","12"
"岭东区","230503","12"
"四方台区","230505","12"
"双鸭山市宝山区","230506","12"
"集贤县","230521","12"
"友谊县","230522","12"
"宝清县","230523","12"
"饶河县","230524","12"
"大庆市","230600","12"
"萨尔图区","230602","12"
"龙凤区","230603","12"
"让胡路区","230604","12"
"红岗区","230605","12"
"大同区","230606","12"
"肇州县","230621","12"
"肇源县","230622","12"
"林甸县","230623","12"
"杜尔伯特蒙古族自治县","230624","12"
"伊春市","230700","12"
"伊春区","230702","12"
"南岔区","230703","12"
"友好区","230704","12"
"西林区","230705","12"
"翠峦区","230706","12"
"新青区","230707","12"
"美溪区","230708","12"
"金山屯区","230709","12"
"五营区","230710","12"
"乌马河区","230711","12"
"汤旺河区","230712","12"
"带岭区","230713","12"
"乌伊岭区","230714","12"
"红星区","230715","12"
"上甘岭区","230716","12"
"嘉荫县","230722","12"
"铁力市","230781","12"
"佳木斯市","230800","12"
"佳木斯市向阳区","230803","12"
"前进区","230804","12"
"东风区","230805","12"
"桦南县","230822","12"
"桦川县","230826","12"
"汤原县","230828","12"
"抚远县","230833","12"
"同江市","230881","12"
"富锦市","230882","12"
"七台河市","230900","12"
"新兴区","230902","12"
"桃山区","230903","12"
"茄子河区","230904","12"
"勃利县","230921","12"
"牡丹江市","231000","12"
"东安区","231002","12"
"阳明区","231003","12"
"爱民区","231004","12"
"牡丹江市西安区","231005","12"
"东宁县","231024","12"
"林口县","231025","12"
"绥芬河市","231081","12"
"海林市","231083","12"
"宁安市","231084","12"
"穆棱市","231085","12"
"黑河市","231100","12"
"爱辉区","231102","12"
"嫩江县","231121","12"
"逊克县","231123","12"
"孙吴县","231124","12"
"北安市","231181","12"
"五大连池市","231182","12"
"绥化市","231200","12"
"北林区","231202","12"
"望奎县","231221","12"
"兰西县","231222","12"
"青冈县","231223","12"
"庆安县","231224","12"
"明水县","231225","12"
"绥棱县","231226","12"
"安达市","231281","12"
"肇东市","231282","12"
"海伦市","231283","12"
"大兴安岭地区","232700","12"
"呼玛县","232721","12"
"塔河县","232722","12"
"漠河县","232723","12"
"上海市","310000","12"
"黄浦区","310101","12"
"徐汇区","310104","12"
"长宁区","310105","12"
"静安区","310106","12"
"上海市普陀区","310107","12"
"闸北区","310108","12"
"虹口区","310109","12"
"杨浦区","310110","12"
"闵行区","310112","12"
"上海市宝山区","310113","12"
"嘉定区","310114","12"
"浦东新区","310115","12"
"金山区","310116","12"
"松江区","310117","12"
"青浦区","310118","12"
"奉贤区","310120","12"
"崇明县","310230","12"
"江苏省","320000","12"
"南京市","320100","12"
"玄武区","320102","12"
"秦淮区","320104","12"
"建邺区","320105","12"
"南京市鼓楼区","320106","12"
"浦口区","320111","12"
"栖霞区","320113","12"
"雨花台区","320114","12"
"江宁区","320115","12"
"六合区","320116","12"
"溧水区","320117","12"
"高淳区","320118","12"
"无锡市","320200","12"
"崇安区","320202","12"
"南长区","320203","12"
"北塘区","320204","12"
"锡山区","320205","12"
"惠山区","320206","12"
"滨湖区","320211","12"
"江阴市","320281","12"
"宜兴市","320282","12"
