"地球与空间科学","31602","7"
"自然地理学","31603","7"
"人文地理学","31604","7"
"地图学与地理信息系统","31605","7"
"固体地球物理学","31606","7"
"森林保护学","90614","7"
"森林经理学","90615","7"
"野生动植物保护与利用","90616","7"
"园林植物与观赏园艺","90617","7"
"水土保持与荒漠化防治","90618","7"
"蚕学","90701","7"
"动物科学","90703","7"
"森林生产类","90800","7"
"园林","90802","7"
"农业水利工程","90803","7"
"农业资源与环境","90804","7"
"木材科学与工程","90805","7"
"植物保护类","90900","7"
"植物病理学","90901","7"
"农业昆虫与害虫防治","90902","7"
"农药学","90903","7"
"畜牧兽医","91001","7"
"饲料与动物营养","91002","7"
"动物药学","91003","7"
"动物医学","91004","7"
"动植物检疫","91005","7"
"基础兽医学","91006","7"
"预防兽医学","91007","7"
"临床兽医学","91008","7"
"作物学类","91100","7"
"作物栽培学与耕作学","91101","7"
"作物遗传育种","91102","7"
"哲学","100000","7"
"伦理学","100101","7"
"逻辑学","100102","7"
"哲学基地班","100105","7"
"宗教研究","100106","7"
"宗教学","100107","7"
"马克思主义哲学","100108","7"
"中国哲学","100109","7"
"外国哲学","100110","7"
"美学","100111","7"
"科学技术哲学","100112","7"
"旅游与酒店管理","110101","7"
"旅游管理","110102","7"
"旅游管理与服务教育","110103","7"
"劳动与社会保障","110106","7"
"劳动关系","110107","7"
"行政秘书","110108","7"
"行政管理","110109","7"
"社会学系","110110","7"
"空间物理学","31607","7"
"无机化学","31701","7"
"应用化学","31702","7"
"应用化学--石油产品与应用工程","31703","7"
"应用化学－工业研究","31704","7"
"应用化学－环境研究","31705","7"
"材料化学","31706","7"
"地球化学","31707","7"
"分子科学与工程","31708","7"
"化学","31709","7"
"化学生物学","31711","7"
"化学制药技术","31712","7"
"化学工程与工艺","31713","7"
"化学基地班","31714","7"
"化学教育","31715","7"
"精细化学品生产技术","31716","7"
"分析化学","31717","7"
"有机化学","31718","7"
"物理化学","31719","7"
"高分子化学与物理","31720","7"
"材料科学类","31800","7"
"材料物理","31801","7"
"材料学","31802","7"
"材料成型及控制工程","31803","7"
"材料科学与工程","31806","7"
"高分子材料与工程","31807","7"
"工商管理","31808","7"
"法学","40000","7"
"政法学类","40100","7"
"思想政治教育","40101","7"
"外交学","40102","7"
"预警探测指挥","40103","7"
"政治学与行政学","40106","7"
"政治及国际关系学","40107","7"
"国防工程与防护","40108","7"
"国际政治","40109","7"
"国际政治经济学","40110","7"
"国际关系与安全","40111","7"
"工程兵指挥","40112","7"
"军需勤务指挥","40113","7"
"军事外交","40115","7"
"军队采办","40116","7"
"公安法制学类","40200","7"
"刑事司法学","40201","7"
"武警指挥","40202","7"
"侦测工程","40203","7"
"侦查学","40204","7"
"侦察与特种兵指挥","40205","7"
"炮兵指挥","40206","7"
"治安学","40207","7"
"边防指挥","40208","7"
"边防管理","40209","7"
"犯罪学","40210","7"
"公安情报学","40211","7"
"公安视听技术","40212","7"
"公安管理学","40213","7"
"军队审计","40214","7"
"经济犯罪侦查","40215","7"
"警犬技术","40216","7"
"知识产权","40301","7"
"法律","40302","7"
"法律事务","40303","7"
"海商法","40309","7"
"监狱学","40310","7"
"法学理论","40311","7"
"法律史","40312","7"
"宪法学与行政法学","40313","7"
"刑法学","40314","7"
"民商法学","40315","7"
"诉讼法学","40316","7"
"经济法学","40317","7"
"环境与资源保护法学","40318","7"
"国际法学","40319","7"
"军事法学","40320","7"
"法律硕士","40321","7"
"政治学理论","40401","7"
"中外政治制度","40402","7"
"科学社会主义与国际共产主义运动","40403","7"
"中共党史","40404","7"
"国际关系","40406","7"
"马克思主义学类","40500","7"
"中国革命史与中国共产党党史","40501","7"
"马克思主义基本原理","40503","7"
"马克思主义发展史","40504","7"
"马克思主义中国化研究","40505","7"
"国外马克思主义研究","40506","7"
"中国近现代史基本问题研究","40508","7"
"民族学","40601","7"
"马克思主义民族理论与政策","40602","7"
"中国少数民族经济","40603","7"
"中国少数民族史","40604","7"
"中国少数民族艺术","40605","7"
"社会学","40701","7"
"社会工作","40703","7"
"社会科学试验班","40704","7"
"人类学","40705","7"
"人文学科","40706","7"
"文秘","40707","7"
"中国研究－社会学","40708","7"
"火灾勘察","40709","7"
"家政学","40710","7"
"人口学","40711","7"
"民俗学","40712","7"
"教育学","50000","7"
"基础心理学","50101","7"
"发展与教育心理学","50102","7"
"应用心理学","50103","7"
"心理学","50104","7"
"应用心理学经济心理学方向","50107","7"
"军事心理学","50108","7"
"教育科学类","50200","7"
"美术教育","50201","7"
"旅游管理教育","50202","7"
"理科实验班类","50203","7"
"民族传统教育","50204","7"
"林学教育","50205","7"
"畜禽生产教育","50206","7"
"小学教育","50207","7"
"市场营销教育","50208","7"
"人文教育","50209","7"
"生物技术教育","50210","7"
"数学教育","50211","7"
"食品营养与检验教育","50212","7"
"食品工艺教育","50213","7"
"土木工程教育","50215","7"
"物理教育","50216","7"
"文秘教育","50217","7"
"文科试验班类","50218","7"
"文科实验班","50219","7"
"音乐系","50222","7"
"艺术教育","50223","7"
"英语教育","50224","7"
"应用电子技术教育","50227","7"
"园林教育","50228","7"
"园艺教育","50229","7"
"医学试验班类","50230","7"
"幼儿英语教育","50231","7"
"烹饪和营养教育","50232","7"
"农艺教育","50233","7"
"农产品储运与加工教育","50234","7"
"职业技术教育管理","50235","7"
"本科预科班","50236","7"
"财务管理教育","50237","7"
"汉语言文学教育","50238","7"
"机电技术教育","50239","7"
"计算机科学与技术教育","50241","7"
"教育技术学","50244","7"
"科学教育","50245","7"
"教育学原理","50246","7"
"课程与教学论","50247","7"
"教育史","50248","7"
"比较教育学","50249","7"
"学前教育学","50250","7"
"高等教育学","50251","7"
"成人教育学","50252","7"
"职业技术教育学","50253","7"
"特殊教育学","50254","7"
"社会体育","50302","7"
"体育管理与经营","50303","7"
"体育及康乐管理","50304","7"
"体育教育","50305","7"
"体育装备工程","50306","7"
"运动人体科学","50307","7"
"运动训练","50308","7"
"运动康复与健康","50309","7"
"体育人文社会学","50310","7"
"体育教育训练学","50312","7"
"民族传统体育学","50313","7"
"战略学类","60100","7"
"军事战略学","60101","7"
"战争动员学","60102","7"
"战役学类","60200","7"
"联合战役学","60201","7"
"军种战役学","60202","7"
"军队政治工作学类","60300","7"
"军制学类","60400","7"
"军事组织编制学","60401","7"
"军队管理学","60402","7"
"军事后勤学与军事装备学类","60500","7"
"军事后勤学","60501","7"
"后方勤务","60502","7"
"军事装备学","60503","7"
"战术学类","60600","7"
"合同战术学","60601","7"
"兵种战术学","60602","7"
"军事思想及军事历史类","60700","7"
"军事思想","60701","7"
"军事历史","60702","7"
"军队指挥学类","60800","7"
"作战指挥学","60801","7"
"军事运筹学","60802","7"
"军事通信学","60803","7"
"军事情报学","60804","7"
"密码学","60805","7"
"军事教育训练学","60806","7"
"经济学","70000","7"
"理论经济学类","70100","7"
"政治经济学","70101","7"
"经济思想史","70102","7"
"经济史","70103","7"
"西方经济学","70104","7"
"世界经济","70105","7"
"人口、资源与环境经济学","70106","7"
"应用经济学类","70200","7"
"国民经济学","70201","7"
"区域经济学","70202","7"
"财政学","70203","7"
"金融学","70204","7"
"产业经济学","70205","7"
"国际贸易学","70206","7"
"劳动经济学","70207","7"
"统计学","70208","7"
"数量经济学","70209","7"
"国防经济","70210","7"
"国际经济与贸易","70301","7"
"贸易经济","70302","7"
"信用管理","70303","7"
"市场营销","70304","7"
"市场开发与营销","70305","7"
"税务","70306","7"
"物流管理","70307","7"
"体育经济","70308","7"
"投资学","70310","7"
"网络经济学","70311","7"
"应用气象学","70312","7"
"营销学","70313","7"
"医药营销","70314","7"
"汽车技术服务与营销","70316","7"
"中国研究－经济","70317","7"
"保险实务贸易经济","70318","7"
"保险","70319","7"
"财务学","70320","7"
"财务管理","70321","7"
"财务会计教育","70322","7"
"电子商务","70324","7"
"房地产经营与估计","70325","7"
"国民经济管理","70326","7"
"国际贸易实务","70327","7"
"国际事务","70329","7"
"国际事务与国际关系","70330","7"
"国际商务","70331","7"
"国际文化贸易","70332","7"
"国际文化交流","70333","7"
"海洋经济学","70335","7"
"会计学","70336","7"
"会计电算化","70337","7"
"金融管理与实务","70340","7"
"金融工程","70341","7"
"经济学基地班","70345","7"
"经济学1","70346","7"
"资讯系统学","70349","7"
"历史学","80000","7"
"历史学基地班","80104","7"
"历史建筑保护工程","80105","7"
"世界历史","80106","7"
"文物与博物馆学","80107","7"
"文物保护技术","80108","7"
"中国文化","80109","7"
"中国研究－历史","80110","7"
"中国革命史与中国共产党史","80111","7"
"博物馆学","80112","7"
"考古学","80114","7"
"中国史","80115","7"
"世界史","80116","7"
"农学","90000","7"
"畜牧学类","90100","7"
"动物遗传育种与繁殖","90101","7"
"动物营养与饲料科学","90102","7"
"草业科学","90103","7"
"特种经济动物饲养","90104","7"
"水产养殖学","90201","7"
"水族科学与技术","90202","7"
"渔业综合技术","90203","7"
"光学工程类","10100","7"
"光学工程","10101","7"
"地质资源与地质工程类","10200","7"
"矿产普查与勘探","10201","7"
"地球探测与信息技术","10202","7"
"地质工程","10203","7"
"雷达工程","10301","7"
"信息对抗技术","10302","7"
"武器系统与发射工程","10304","7"
"武器系统与工程","10305","7"
"探测指导与控制技术","10306","7"
"特种能源工程与烟火技术","10307","7"
"兵器工程","10308","7"
"弹药工程","10309","7"
"弹药工程与爆炸技术","10310","7"
"导弹工程","10311","7"
"地面武器机动工程","10312","7"
"地雷爆破与破障工程","10313","7"
"核生化消防","10314","7"
"核技术","10315","7"
"集成电路设计","10316","7"
"装备保障指挥","10317","7"
"武器系统与运用工程","10318","7"
"兵器发射理论与技术","10319","7"
"火炮、自动武器与弹药工程","10320","7"
"军事化学与烟火技术","10321","7"
"船艇指挥","10401","7"
"船舶与海洋工程","10402","7"
"船舶工程技术","10403","7"
"导航工程","10408","7"
"港口航道与海岸工程","10409","7"
"舰船动力工程","10410","7"
"建筑工程技术","10411","7"
"船舶与海洋结构物设计制造","10412","7"
"轮机工程","10413","7"
"水声工程","10414","7"
"林学","10501","7"
"林产化工","10502","7"
"森林工程","10504","7"
"消防指挥","10506","7"
"园林工程技术","10508","7"
"木材科学与技术","10510","7"
"林产化学加工工程","10511","7"
"控制科学与工程类","10600","7"
"控制理论与控制工程","10601","7"
"检测技术与自动化装置","10602","7"
"系统工程","10603","7"
"模式识别与智能系统","10604","7"
"导航、制导与控制","10605","7"
"数控技术","10701","7"
"数控技术及应用","10702","7"
"探测制导与控制技术","10703","7"
"遥感科学与技术","10705","7"
"应用电子技术","10706","7"
"应用化工技术","10707","7"
"制冷与冷藏技术","10708","7"
"制造自动化与测控技术","10709","7"
"测量工程","10710","7"
"测控工程","10711","7"
"测控技术与仪器","10712","7"
"机电设备运行与维护","10713","7"
"机电系统智能控制","10714","7"
"煤及煤层气工程","10801","7"
"石油工程","10802","7"
"油气储运工程","10803","7"
"采矿工程","10804","7"
"地质学","10806","7"
"地质学基地班","10807","7"
"矿物加工工程","10810","7"
"矿物资源工程","10811","7"
"勘察技术与工程","10812","7"
"资源勘察工程","10813","7"
"数字图像处理与传输","10814","7"
"雷电防护科学与技术","10901","7"
"灾害防治工程","10902","7"
"安全工程","10903","7"
"城市规划","10904","7"
"环境生态类","10905","7"
"环境工程","10907","7"
"环境科学","10908","7"
"建筑环境与设备工程","10909","7"
"冶金工程类","11000","7"
"冶金物理化学","11001","7"
"钢铁冶金","11002","7"
"有色金属冶金","11003","7"
"交通运输工程类","11100","7"
"道路与铁道工程","11101","7"
"交通信息工程及控制","11102","7"
"交通运输规划与管理","11103","7"
"载运工具运用工程","11104","7"
"测绘工程","11202","7"
"工程测量技术","11204","7"
"空间信息与数字技术","11205","7"
"大地测量学与测量工程","11206","7"
"摄影测量与遥感","11207","7"
"地图制图学与地理信息工程","11208","7"
"热能与动力工程","11301","7"
"热电工程方向","11302","7"
"生物医学工程","11303","7"
"汽车内燃机","11304","7"
"汽车发动机","11305","7"
"能源系统及自动化","11306","7"
"能源与环境系统工程プㄒ","11307","7"
"能源动力系统及自动化","11309","7"
"能源动力学","11310","7"
"能源工程及自动化","11311","7"
"制冷与空调方向","11312","7"
"电力系统自动化技术","11313","7"
"高压输配电线路施工运行与维护","11314","7"
"工程物理","11315","7"
"供用电技术","11316","7"
"核工程与核技术","11317","7"
"计算机测控技术方向","11318","7"
"自动化","11319","7"
"化学工程与技术类","11400","7"
"化学工程","11401","7"
"化学工艺","11402","7"
"生物化工","11403","7"
"工业催化","11405","7"
"伪装工程","11501","7"
"探测工程","11502","7"
"应用物理学","11503","7"
"野战给水工程","11504","7"
"指挥自动化工程","11505","7"
"风能与动力工程","11506","7"
"国防建筑设备工程","11507","7"
"管理工程","11508","7"
"工业工程","11509","7"
"工程力学与航天航空工程","11511","7"
"工程力学","11512","7"
"工程结构分析","11513","7"
"军用材料工程","11514","7"
"军用光电工程","11515","7"
"空间工程","11516","7"
"电气工程类","11600","7"
"电机与电器","11601","7"
"电力系统及其自动化","11602","7"
"高电压与绝缘技术","11603","7"
"电力电子与电力传动","11604","7"
"电工理论与新技术","11605","7"
"安全技术及工程","11703","7"
"民航运输","11801","7"
"民航机务工程","11802","7"
"物流工程","11805","7"
"汽车维修工程教育","11807","7"
"汽车指挥","11808","7"
"汽车电子技术","11809","7"
"汽车服务工","11810","7"
"汽车检测与维修技术","11811","7"
"汽车技术与营销","11812","7"
"城市交通运输","11814","7"
"车辆运用工程","11815","7"
"车辆工程","11816","7"
"飞行技术","11817","7"
"航运管理","11818","7"
"航海技术","11819","7"
"交通设备信息工程","11820","7"
"交通运输","11821","7"
"交通管理工程","11824","7"
"交通工程","11825","7"
"交通建设与装备","11826","7"
"军事交通指挥与工程","11827","7"
"可靠性系统工程","11828","7"
"空中乘务","11829","7"
"轻工生物技术","11901","7"
"生物工程","11905","7"
"生物技术","11906","7"
"质量与可靠性工程","11907","7"
"核动力工程","11908","7"
"火力指挥与控制工程","11909","7"
"仪器科学与技术类","12000","7"
"精密仪器及机械","12001","7"
"测试计量技术及仪器","12002","7"
"刑事科学技术","12101","7"
"信息显示与光电技术","12102","7"
"信息研究与安全","12103","7"
"信息安全技术","12104","7"
"信息工程","12105","7"
"信息科学技术","12106","7"
"软件工程","12107","7"
"软件技术","12108","7"
"软件技术及其应用","12109","7"
"数字传媒技术","12111","7"
"微电子学","12112","7"
"通信与信息系统","12113","7"
"通信工程","12114","7"
"通信技术","12115","7"
"系统科学与工程","12118","7"
"网络工程","12119","7"
"影视艺术技术","12121","7"
"智能科学与技术","12122","7"
"电力工程与管理","12124","7"
"电力工程及其自动化","12125","7"
"电气信息","12126","7"
"电气信息工程","12129","7"
"电气工程与自动化","12130","7"
"电气工程及其自动化","12131","7"
"电气自动化技术","12132","7"
"电机及电子工程","12134","7"
"电子信息工程技术","12135","7"
"电子信息工程","12136","7"
"电子信息工程本科","12137","7"
"电子工程","12139","7"
"电子科学与技术","12140","7"
"电子资讯科技","12142","7"
"广播电视工程","12143","7"
"光电信息工程","12144","7"
"计算机信息管理","12146","7"
"计算机软件","12147","7"
"计算机通信","12148","7"
"计算机应用","12149","7"
"计算机多媒体技术","12150","7"
"计算机技术及其应用","12151","7"
"计算机科学与技术","12152","7"
"集成电路设计与集成系统","12153","7"
"建筑设施智能化","12154","7"
"农业电气化与自动化","12201","7"
"农业工程","12202","7"
"农业机械化及其自动化","12204","7"
"农业建筑环境与能源工程","12205","7"
"农业机械化工程","12208","7"
"农业水土工程","12209","7"
"农业生物环境与能源工程","12210","7"
"动力工程及工程热物理类","12300","7"
"工程热物理","12301","7"
"热能工程","12302","7"
"动力机械及工程","12303","7"
"流体机械及工程","12304","7"
"制冷及低温工程","12305","7"
"化工过程机械","12306","7"
"纺织科学与工程类","12400","7"
"纺织工程","12401","7"
"纺织材料与纺织品设计","12402","7"
"纺织化学与染整工程","12403","7"
"服装设计与工程","12404","7"
"理化测试及质检技术","12501","7"
"轮机工程技术","12502","7"
"热能动力设备与应用","12503","7"
"数控技术应用","12504","7"
"物流装备","12505","7"
"铁道机车车辆","12506","7"
"无人机运用工程","12507","7"
"汽车运用工程","12508","7"
"汽车服务工程","12510","7"
"制造工程","12511","7"
"飞行器制造工程","12516","7"
"过程装备与控制工程","12517","7"
"工业设计","12518","7"
"焊接技术及自动化","12519","7"
"航空电子设备维修","12520","7"
"航空机电设备维修","12521","7"
"机械设计与制造","12523","7"
"机械设计制造及其自动化","12524","7"
"机械制造与自动化","12526","7"
"机械电子工程","12527","7"
"机械工程及自动化","12528","7"
"机电一体化","12530","7"
"机械制造及其自动化","12531","7"
"机械设计及理论","12532","7"
"建筑学类","12600","7"
"建筑历史与理论","12601","7"
"建筑设计及其理论","12602","7"
"城市规划与设计","12603","7"
"建筑技术科学","12604","7"
"防空兵指挥","12701","7"
"飞行器设计与工程","12702","7"
"飞行器系统与工程","12703","7"
"飞行器制造与工程","12704","7"
"飞行器动力工程","12705","7"
"飞行器环境与生命保障工程","12706","7"
"航天运输与控制","12708","7"
"航空兵场站指挥","12709","7"
"航空飞行与指挥","12710","7"
"航空反潜工程","12711","7"
"飞行器设计","12714","7"
"航空宇航推进理论与工程","12715","7"
"航空宇航制造工程","12716","7"
"人机与环境工程","12717","7"
"轻工技术与工程类","12800","7"
"制浆造纸工程","12801","7"
"制糖工程","12802","7"
"发酵工程","12803","7"
"皮革化学与工程","12804","7"
"石油与天然气工程类","12900","7"
"油气井工程","12901","7"
"油气田开发工程","12902","7"
"核科学与技术类","13000","7"
"核能科学与工程","13001","7"
"核燃料循环与材料","13002","7"
"核技术及应用","13003","7"
"辐射防护及环境保护","13004","7"
"轻纺织食品类","13101","7"
"轻化工程","13103","7"
"商品学","13104","7"
"商品检验","13105","7"
"食品质量与安全","13106","7"
"食品加工技术","13107","7"
"食品科学与工程","13108","7"
"针织技术与针织服装","13110","7"
"印刷工程","13111","7"
"烹饪工艺与营养","13112","7"
"包装工程","13113","7"
"产品质量工程","13114","7"
"非织造材料与工程","13115","7"
"服装设计和染织设计","13118","7"
"刑事技术","13201","7"
"商务韩语","20211","7"
"信息网络安全监察","13204","7"
"信息安全","13205","7"
"人民武装","13206","7"
"消防工程","13207","7"
"治安系","13209","7"
"安全防范工程","13210","7"
"禁毒学","13212","7"
"警察指挥与战术","13214","7"
"作战信息管理","13215","7"
"水土保持","13301","7"
"土木工程","13302","7"
"土建","13304","7"
"模具设计与制造","13306","7"
"城市地下空间工程","13307","7"
"道路桥梁与渡河工程","13309","7"
"给水排水工程","13310","7"
"国防建筑学","13311","7"
"工程造价","13314","7"
"工程管理","13315","7"
"建筑学","13316","7"
"建筑工程","13317","7"
"建筑工程管理","13318","7"
"建筑工程教育","13320","7"
"景观学","13322","7"
"岩土工程","13323","7"
"结构工程","13324","7"
"市政工程","13325","7"
"供热、供燃气、通风及空调工程","13326","7"
"防灾减灾工程及防护工程","13327","7"
"桥梁与隧道工程","13328","7"
"食品科学","13501","7"
"粮食、油脂及植物蛋白工程","13502","7"
"农产品加工及贮藏工程","13503","7"
"水产品加工及贮藏工程","13504","7"
"室内装饰技术","13601","7"
"稀土工程","13602","7"
"无机非金属材料工程","13603","7"
"再生资源科学与技术","13604","7"
"冶金工程","13605","7"
"宝石及材料工艺学","13607","7"
"材料与成型控制技术","13611","7"
"材料成型与控制工程","13612","7"
"仿真工程","13617","7"
"粉体材料科学与工程","13618","7"
