"地球与空间科学","31602","7"
"复合材料与工程","13619","7"
"高分子材料加工工程","13622","7"
"焊接技术与工程","13625","7"
"金属材料工程","13626","7"
"材料物理与化学","13628","7"
"材料加工工程","13630","7"
"电子科学与技术类","13700","7"
"物理电子学","13701","7"
"电路与系统","13702","7"
"微电子学与固体电子学","13703","7"
"电磁场与微波技术","13704","7"
"水利水电工程","13802","7"
"水利水电建筑工程","13804","7"
"水利工程施工技术","13805","7"
"水务工程","13806","7"
"水文与水资源工程","13807","7"
"水文与工程地质","13809","7"
"城市水利","13811","7"
"地下水科学与工程","13812","7"
"给水排水科学与工程","13814","7"
"教育科学与管理","13815","7"
"水文学及水资源","13816","7"
"水力学及河流动力学","13817","7"
"水工结构工程","13818","7"
"港口、海岸及近海工程","13819","7"
"化学与制药类","13900","7"
"药物制剂","13901","7"
"制药工程","13902","7"
"化学工程与工业生物工程","13904","7"
"化工与制药","13905","7"
"理论与应用力学","14001","7"
"力学基地班","14003","7"
"一般力学与力学基础","14004","7"
"固体力学","14005","7"
"流体力学","14006","7"
"计算机科学与技术类","14100","7"
"计算机系统结构","14101","7"
"计算机软件与理论","14102","7"
"计算机应用技术","14103","7"
"信息与通信工程类","14200","7"
"信号与信息处理","14202","7"
"艺术类","20100","7"
"美术史","20101","7"
"美术学","20102","7"
"录音艺术","20103","7"
"鞋类设计工艺","20104","7"
"摄影","20105","7"
"人物形象设计","20106","7"
"室内设计","20107","7"
"视觉艺术","20108","7"
"视觉传达设计","20109","7"
"舞蹈学","20110","7"
"舞蹈编导","20111","7"
"戏曲舞台设计","20112","7"
"戏曲表演","20113","7"
"戏文","20114","7"
"戏剧学","20115","7"
"戏剧影视美术设计","20116","7"
"戏剧影视文学","20117","7"
"网络动画设计","20118","7"
"游戏与动漫设计","20119","7"
"音乐学","20120","7"
"音乐表演","20121","7"
"音乐工程系","20123","7"
"音乐教育系","20124","7"
"音乐剧","20125","7"
"艺术设计学","20127","7"
"艺术设计","20130","7"
"艺术史论","20134","7"
"艺术学","20135","7"
"艺术管理系","20136","7"
"影视文学","20137","7"
"影视戏曲表演","20138","7"
"影视学","20139","7"
"园艺","20140","7"
"平面广告设计","20141","7"
"表演","20142","7"
"播音与主持艺术","20143","7"
"电脑艺术设计","20144","7"
"雕塑","20146","7"
"导演","20147","7"
"动画","20148","7"
"纺织品装饰艺术设计","20149","7"
"服装设计","20150","7"
"服装表演","20161","7"
"服装工艺技术","20162","7"
"广播电视编导","20163","7"
"广告设计与制作","20164","7"
"广告学","20165","7"
"国画","20166","7"
"国际艺术设计","20167","7"
"国际服装表演与设计","20168","7"
"古典文献","20169","7"
"工艺美术","20170","7"
"绘画","20172","7"
"环境艺术设计","20173","7"
"计算机图形图像制作","20174","7"
"计算机平面设计","20175","7"
"装潢艺术设计","20176","7"
"作曲与作曲技术理论","20177","7"
"设计艺术学","20180","7"
"戏剧戏曲学","20181","7"
"电影学","20182","7"
"广播电视艺术学","20183","7"
"旅游商务英语","20201","7"
"美国班","20202","7"
"蒙古语","20203","7"
"蒙古语言文学","20204","7"
"缅甸语","20205","7"
"瑞典语","20206","7"
"商务日语","20207","7"
"商务英语","20209","7"
"日语","20212","7"
"外贸英语","20213","7"
"希腊语","20217","7"
"希伯语","20218","7"
"泰语","20219","7"
"西班牙语","20220","7"
"雅典语","20221","7"
"意大利语","20222","7"
"意大利语班","20223","7"
"印地语","20224","7"
"印度尼西亚语","20225","7"
"英语","20226","7"
"英国语言文学","20235","7"
"英国班","20236","7"
"应用英语","20237","7"
"应用俄语","20238","7"
"应用韩语","20239","7"
"越南语","20240","7"
"欧洲研究－德文","20241","7"
"欧洲研究－法文","20242","7"
"葡萄牙语","20243","7"
"澳大利亚班","20244","7"
"阿拉伯语","20245","7"
"藏语言文学","20246","7"
"朝鲜语","20247","7"
"德语","20249","7"
"俄语","20250","7"
"俄语双语","20251","7"
"菲律宾语","20252","7"
"法语","20253","7"
"法语班","20254","7"
"国际商务英语","20255","7"
"荷兰语","20256","7"
"韩国语","20257","7"
"加拿大班","20258","7"
"金融英语","20259","7"
"捷克语-斯洛伐克语","20260","7"
"经贸日语","20261","7"
"英语语言文学","20262","7"
"俄语语言文学","20263","7"
"法语语言文学","20264","7"
"德语语言文学","20265","7"
"日语语言文学","20266","7"
"印度语言文学","20267","7"
"西班牙语语言文学","20268","7"
"阿拉伯语语言文学","20269","7"
"欧洲语言文学","20270","7"
"亚非语言文学","20271","7"
"外国语言学及应用语言学","20272","7"
"汉语言文学类","20300","7"
"社会科学实验班","20301","7"
"人文科学实验班","20302","7"
"言语听觉科学","20304","7"
"语文教育","20305","7"
"应用语言学","20306","7"
"中国少数民族语言文学","20307","7"
"中国文学","20308","7"
"中国语言文学基地班","20311","7"
"中国语言文化","20312","7"
"对外汉语","20313","7"
"金融数学","30910","7"
"对外汉语教育","20316","7"
"汉语言","20318","7"
"汉语言文学","20319","7"
"文艺学","20323","7"
"语言学及应用语言学","20324","7"
"汉语言文字学","20325","7"
"中国古典文献学","20326","7"
"中国古代文学","20327","7"
"中国现当代文学","20328","7"
"比较文学与世界文学","20330","7"
"新闻学类","20400","7"
"媒体创意","20401","7"
"新闻学","20402","7"
"新闻采编与制作","20403","7"
"数码图象传播","20406","7"
"政治与行政管理","20407","7"
"中文新闻","20408","7"
"编辑出版学","20409","7"
"传播学","20410","7"
"电影电视","20412","7"
"翻译","20413","7"
"广播新闻","20414","7"
"广播电视新闻学","20415","7"
"广播电视编导学","20416","7"
"国际新闻","20419","7"
"国际网络新闻与传播","20420","7"
"公关及广告","20421","7"
"组织传播","20422","7"
"生命科学与技术基地班","30101","7"
"生物信息学","30102","7"
"生物学基地班","30103","7"
"生物功能材料","30105","7"
"生物化学","30106","7"
"生物化学与分子生物学","30107","7"
"生物科学","30109","7"
"生物科学与生物系技术","30111","7"
"生化防护工程","30112","7"
"食品生物技术","30113","7"
"微生物","30114","7"
"遗传学","30115","7"
"预防医学","30116","7"
"应用生物学－生物技术","30117","7"
"应用生物学－环境科学","30118","7"
"应用生物科学","30119","7"
"医学信息学","30120","7"
"植物生物技术","30121","7"
"动物生物技术","30122","7"
"防化兵指挥","30123","7"
"分子生物学","30124","7"
"植物学","30125","7"
"动物学","30126","7"
"生理学","30127","7"
"水生生物学","30128","7"
"微生物学","30129","7"
"神经生物学","30130","7"
"发育生物学","30131","7"
"细胞生物学","30132","7"
"生物物理学","30133","7"
"生态学","30134","7"
"系统理论","30201","7"
"系统分析与集成","30202","7"
"大气科学","30302","7"
"军事气象学","30309","7"
"气象学","30310","7"
"大气物理学与大气环境","30311","7"
"理论物理学","30401","7"
"声学","30402","7"
"物理学","30403","7"
"物理学－物理与电脑","30405","7"
"物理学基地班","30406","7"
"光信息科学与技术","30408","7"
"理论物理","30410","7"
"粒子物理与原子核物理","30411","7"
"原子与分子物理","30412","7"
"等离子体物理","30413","7"
"凝聚态物理","30414","7"
"光学","30415","7"
"无线电物理","30416","7"
"矿物学、岩石学、矿床学","30507","7"
"古生物学与地层学","30508","7"
"构造地质学","30509","7"
"第四纪地质学","30510","7"
"海洋生物资源与环境","30601","7"
"海洋技术","30602","7"
"海洋科学","30603","7"
"军事海洋学","30605","7"
"物理海洋学","30606","7"
"海洋化学","30607","7"
"海洋生物学","30608","7"
"海洋地质","30609","7"
"统计及运筹学","30702","7"
"辐射防护与环境工程","30802","7"
"环境生态学","30804","7"
"环境科学与工程","30808","7"
"环境资源与发展经济学","30809","7"
"资源环境科学","30810","7"
"资源科学与工程","30811","7"
"资源勘查工程","30812","7"
"理科实验班","30901","7"
"信息与计算科学","30903","7"
"数理基础科学","30904","7"
"数学与应用数学","30906","7"
"数学基地班","30907","7"
"应用数学","30908","7"
"应用及计算数学","30909","7"
"基础数学","30911","7"
"计算数学","30912","7"
"概率论与数理统计","30913","7"
"运筹学与控制论","30914","7"
"天文学","31201","7"
"空间科学与技术","31202","7"
"天体物理","31203","7"
"天体测量与天体力学","31204","7"
"科学技术史","31300","7"
"科学技术史类","31301","7"
"中国研究－地理","31403","7"
"地理","31404","7"
"地理信息系统","31405","7"
"地理学基地班","31406","7"
"地理教育","31407","7"
"地理科学","31408","7"
"地球信息科学与技术","31410","7"
"地图学与地理信息工程","31411","7"
"科学与工程计算系","31412","7"
"资源环境与城市规划管理","31413","7"
"资源环境与城乡规划管理","31414","7"
"信息管理与信息系统","31505","7"
"信息科学与技术","31507","7"
"人工智能","31509","7"
"软件开发","31514","7"
"数字媒体艺术","31515","7"
"数字媒体技术","31516","7"
"微电子制造工程","31519","7"
"通信指挥","31520","7"
"系统与控制","31522","7"
"网络通信","31523","7"
"网络系统管理","31524","7"
"网络计算","31526","7"
"无线通信","31527","7"
"真空电子技术","31528","7"
"中加合作计算机网络技术","31531","7"
"电信工程及管理","31533","7"
"电磁场与无线技术","31535","7"
"电子信息技术及仪器","31538","7"
"电子信息科学与技术","31540","7"
"电子商务及法律","31542","7"
"电子对抗指挥与工程","31543","7"
"光通信","31546","7"
"光电子技术科学","31547","7"
"计算机信息安全技术","31548","7"
"计算机软件工程","31550","7"
"计算机网络","31551","7"
"计算机网络工程","31552","7"
"计算机网络技术","31553","7"
"计算机及应用","31555","7"
"计算机结构与系统","31556","7"
"计算机科学","31557","7"
"计算机科学与软件工程类","31558","7"
"海洋渔业科学与技术","90204","7"
"水产养殖","90205","7"
"捕捞学","90206","7"
"渔业资源","90207","7"
"设施农业科学与工程","90302","7"
"烟草","90303","7"
"葡萄与葡萄酒工程","90307","7"
"种子科学与工程","90308","7"
"植物医学","90310","7"
"植物保护","90311","7"
"植物科学与技术","90312","7"
"茶学","90313","7"
"草业科学类","90314","7"
"景观建筑设计","90316","7"
"园艺学类","90400","7"
"果树学","90401","7"
"蔬菜学","90402","7"
"农业资源利用类","90500","7"
"土壤学","90501","7"
"植物营养学","90502","7"
"森林消防","90602","7"
"森林资源与保护游憩","90603","7"
"森林资源保护与游憩","90605","7"
"园林技术","90606","7"
"野生动物与自然保护区管理","90607","7"
"农村区域发展","90610","7"
"风景园林","90611","7"
"林木遗传育种","90612","7"
"森林培育","90613","7"
"商务秘书","110113","7"
"速录秘书","110114","7"
"涉外秘书","110115","7"
"土地资源管理","110116","7"
"物业管理","110118","7"
"项目管理","110119","7"
"体育产业管理","110120","7"
"体育服务与管理","110121","7"
"文化产业管理","110124","7"
"文化传媒秘书","110125","7"
"现代高等秘书","110126","7"
"办公管理","110127","7"
"博彩业管理","110128","7"
"城市管理","110129","7"
"导游","110130","7"
"法务秘书","110131","7"
"房地产经营与管理","110132","7"
"房地产经营管理","110133","7"
"高级助理","110134","7"
"工程监理","110136","7"
"公共行政","110137","7"
"公共事务管理","110138","7"
"公共事业管理","110139","7"
"公共卫生事业管理","110142","7"
"公共政策学","110143","7"
"公共安全管理","110144","7"
"公共管理","110145","7"
"公共关系学","110147","7"
"公关文秘","110148","7"
"航空服务","110149","7"
"会展策划与管理","110150","7"
"会展管理","110151","7"
"金融秘书","110152","7"
"金融数学系","110153","7"
"酒店管理","110154","7"
"社会医学与卫生事业管理","110157","7"
"教育经济与管理","110158","7"
"社会保障","110159","7"
"乡镇企业管理","110202","7"
"农林经济管理","110203","7"
"农业经济管理","110207","7"
"林业经济管理","110208","7"
"连锁经营管理","110302","7"
"人力资源管理学","110305","7"
"人力资源管理","110306","7"
"商务策划管理","110307","7"
"商务管理","110308","7"
"审计学","110310","7"
"特许经营与管理","110314","7"
"中加合作工商企业管理","110315","7"
"保险学精算","110316","7"
"报关与国际货运","110317","7"
"国际旅游管理","110323","7"
"国际贸易管理","110324","7"
"国际物流管理","110326","7"
"国际企业管理","110327","7"
"国际房地产管理","110328","7"
"国际金融管理","110329","7"
"管理科学","110330","7"
"工商企业管理","110331","7"
"工商管理学","110335","7"
"供应链管理学","110336","7"
"会展经济与管理","110337","7"
"经济信息管理","110341","7"
"经济管理类","110342","7"
"企业管理","110343","7"
"技术经济及管理","110345","7"
"民航安全技术管理","110401","7"
"物业管理方面","110407","7"
"治安管理","110408","7"
"电子金融","110409","7"
"海事管理","110416","7"
"军队财务管理","110417","7"
"经济与管理","110418","7"
"警察管理","110419","7"
"资产评估","110420","7"
"装备经济管理","110421","7"
"图书档案学类","110500","7"
"信息资源管理","110501","7"
"图书馆学","110503","7"
"档案学","110504","7"
"综合人才培养实验班","110506","7"
"情报学","110508","7"
"流行病与卫生统计学","120104","7"
"劳动卫生与环境卫生学","120105","7"
"营养与食品卫生学","120106","7"
"儿少卫生与妇幼保健学","120107","7"
"卫生毒理学","120108","7"
"军事预防医学","120109","7"
"中西医结合基础","120201","7"
"中西医结合临床","120202","7"
"中药类","120300","7"
"中药学","120302","7"
"中药资源与开发","120303","7"
"法医学","120401","7"
"营养学","120502","7"
"护理学","120505","7"
"天然药物学","120601","7"
"应用药学","120602","7"
"药事管理","120603","7"
"药学","120605","7"
"中草药栽培与鉴定","120607","7"
"海洋药学","120610","7"
"药物化学","120611","7"
"药剂学","120612","7"
"生药学","120613","7"
"药物分析学","120614","7"
"微生物与生化药学","120615","7"
"药理学","120616","7"
"基础药学基础班","120617","7"
"食药用菌","120701","7"
"卫生检验","120702","7"
"医学信息工程","120703","7"
"医学试验班","120704","7"
"医学检验","120705","7"
"女性学","120706","7"
"妇幼保健医学","120707","7"
"基础医学基地班","120708","7"
"基础医学","120709","7"
"人体解剖与组织胚胎学","120711","7"
"免疫学","120712","7"
"病原生物学","120713","7"
"病理学与病理生理学","120714","7"
"放射医学","120716","7"
"航空、航天与航海医学","120717","7"
"中西医临床医学","120801","7"
"口腔修复工艺学","120802","7"
"口腔医学","120804","7"
"口腔基础医学","120805","7"
"口腔临床医学","120806","7"
"麻醉学","120901","7"
"临床医学与医学技术","120904","7"
"临床医学","120905","7"
"眼视光学","120906","7"
"医学美容技术","120908","7"
"医学实验学","120909","7"
"医学影像学","120910","7"
"医学技术","120912","7"
"精神医学","120914","7"
"康复治疗学","120915","7"
"内科学","120916","7"
"儿科学","120917","7"
"老年医学","120918","7"
"神经病学","120919","7"
"精神病与精神卫生学","120920","7"
"皮肤病与性病学","120921","7"
"影像医学与核医学","120922","7"
"临床检验诊断学","120923","7"
"外科学","120925","7"
"妇产科学","120926","7"
"眼科学","120927","7"
"耳鼻咽喉科学","120928","7"
"肿瘤学","120929","7"
"康复医学与理疗学","120930","7"
"运动医学","120931","7"
"急诊医学","120933","7"
"蒙医学","121001","7"
"针灸推拿学","121002","7"
"中医学及生物医学","121004","7"
"中医学","121005","7"
"藏医学","121006","7"
"中医基础理论","121007","7"
"中医临床基础","121008","7"
"中医医史文献","121009","7"
"方剂学","121010","7"
"中医诊断学","121011","7"
"中医内科学","121012","7"
"中医外科学","121013","7"
"中医骨伤科学","121014","7"
"中医妇科学","121015","7"
"中医儿科学","121016","7"
"中医五官科学","121017","7"
"民族医学","121019","7"
"mba","151001","7"
"emba","0","7"
"管理科学与工程","0","7"
"光电信息与通信工程","0","7"
"经济统计学","0","7"
"税收学","0","7"
"保险学","0","7"
"科学社会主义","0","7"
"中国共产党历史","0","7"
"学前教育","50221","7"
"特殊教育","50220","7"
"社会体育指导与管理","0","7"
"武术与民族传统体育","0","7"
"汉语国际教育","0","7"
"古典文献学","0","7"
"波斯语","0","7"
"梵语巴利语","0","7"
"柬埔寨语","0","7"
"老挝语","0","7"
"马来语","0","7"
"僧伽罗语","0","7"
"乌尔都语","0","7"
"希伯来语","0","7"
"豪萨语","0","7"
"斯瓦希里语","0","7"
"阿尔巴尼亚语","0","7"
"保加利亚语","0","7"
"波兰语","0","7"
"捷克语","0","7"
"斯洛伐克语","0","7"
"罗马尼亚语","0","7"
"塞尔维亚语","0","7"
"土耳其语","0","7"
"匈牙利语","0","7"
"泰米尔语","0","7"
"普什图语","0","7"
"世界语","0","7"
"孟加拉语","0","7"
"尼泊尔语","0","7"
"克罗地亚语","0","7"
"芬兰语","0","7"
"乌克兰语","0","7"
"挪威语","0","7"
"丹麦语","0","7"
"冰岛语","0","7"
"爱尔兰语","0","7"
"拉脱维亚语","0","7"
"立陶宛语","0","7"
"斯洛文尼亚语","0","7"
"爱沙尼亚语","0","7"
"马耳他语","0","7"
"哈萨克语","0","7"
"乌兹别克语","0","7"
"祖鲁语","0","7"
"拉丁语","0","7"
"广播电视学","0","7"
"核物理","0","7"
"自然地理与资源环境","0","7"
"人文地理与城乡规划","0","7"
"地理信息科学","0","7"
"应用统计学","0","7"
"机械工程","0","7"
"能源与动力工程","0","7"
"微电子科学与工程","0","7"
"光电信息科学与工程","0","7"
"物联网工程","0","7"
"建筑环境与能源应用工程","0","7"
"给排水科学与工程","0","7"
"建筑电气与智能化","0","7"
"勘查技术与工程","0","7"
"航空航天工程","0","7"
"武器发射工程","0","7"
"特种能源技术与工程","0","7"
"装甲车辆工程","0","7"
"辐射防护与核安全","0","7"
"核化工与核燃料工程","0","7"
"农业电气化","0","7"
"环境生态工程","0","7"
"粮食工程","0","7"
"乳品工程","0","7"
"酿酒工程","0","7"
"城乡规划","0","7"
"森林保护","0","7"
"食品卫生与营养学","0","7"
"维医学","0","7"
"壮医学","0","7"
"哈医学","0","7"
"医学检验技术","0","7"
"医学实验技术","0","7"
"医学影像技术","0","7"
"口腔医学技术","0","7"
"卫生检验与检疫","0","7"
"房地产开发与管理","0","7"
"舞蹈表演","0","7"
"戏剧影视导演","0","7"
"环境设计","0","7"
"产品设计","0","7"
"服装与服饰设计","0","7"
"公共艺术","0","7"
"资源与环境经济学","0","7"
"商务经济学","0","7"
"能源经济","0","7"
"经济与金融","0","7"
"经济学与哲学","0","7"
"警卫学","0","7"
"涉外警务","0","7"
"国内安全保卫","0","7"
"警务指挥与战术","0","7"
"华文教育","0","7"
"运动康复","0","7"
"休闲体育","0","7"
"秘书学","0","7"
"网络与新媒体","0","7"
"数字出版","0","7"
"外国语言与外国历史","0","7"
"海洋资源与环境","0","7"
"古生物学","0","7"
"机械工艺技术","0","7"
"微机电系统工程","0","7"
"功能材料","0","7"
"纳米材料与技术","0","7"
"新能源材料与器件","0","7"
"能源与环境系统工程","0","7"
"新能源科学与工程","0","7"
"智能电网信息工程","0","7"
"光源与照明","0","7"
"电气工程与智能控制","0","7"
"电子封装技术","0","7"
"电波传播与天线","0","7"
"轨道交通信号与控制","0","7"
"电子与计算机工程","0","7"
"地理国情监测","0","7"
"资源循环科学与工程","0","7"
"能源化学工程","0","7"
"海洋油气工程","0","7"
"服装设计与工艺教育","0","7"
"交通设备与控制工程","0","7"
"救助与打捞工程","0","7"
"船舶电子电气工程","0","7"
"海洋工程与技术","0","7"
"海洋资源开发技术","0","7"
"飞行器质量与可靠性","0","7"
"飞行器适航技术","0","7"
"环保设备工程","0","7"
"水质科学与技术","0","7"
"假肢矫形工程","0","7"
"烹饪与营养教育","0","7"
"生物制药","0","7"
"抢险救援指挥与技术","0","7"
"火灾勘查","0","7"
"网络安全与执法","0","7"
"蜂学","0","7"
"眼视光医学","0","7"
"卫生监督","0","7"
"全球健康学","0","7"
"临床药学","0","7"
"药物分析","0","7"
"藏药学","0","7"
"蒙药学","0","7"
"中药制药","0","7"
"听力与言语康复学","0","7"
"保密管理","0","7"
"体育经济与管理","0","7"
"海关管理","0","7"
"交通管理","0","7"
"采购管理","0","7"
"标准化工程","0","7"
"质量管理工程","0","7"
"影视摄影与制作","0","7"
"书法学","0","7"
"中国画","0","7"
"艺术与科技","0","7"
"环境经济","0","7"
"知识产权法","0","7"
"欧洲事务与欧洲关系","0","7"
"东亚事务与东亚关系","0","7"
"高等教育管理","0","7"
"中国学","0","7"
"生物医学英语","0","7"
"僧加罗语","0","7"
"希伯莱语","0","7"
"捷克语—斯洛伐克语","0","7"
"塞尔维亚—克罗地亚语","0","7"
"塞尔维亚语—克罗地亚语","0","7"
"新媒体与信息网络","0","7"
"海洋管理","0","7"
