"地球与空间科学","31602","7"
"生物资源科学","0","7"
"生物安全","0","7"
"生物科学与生物技术","0","7"
"生物信息技术","0","7"
"工程机械","0","7"
"机械制造工艺教育","0","7"
"机械维修及检测技术教育","0","7"
"能源与资源工程","0","7"
"电气技术教育","0","7"
"电机电器智能化","0","7"
"信息与通信工程","0","7"
"微电子材料与器件","0","7"
"光电子材料与器件","0","7"
"信息物理工程","0","7"
"仿真科学与技术","0","7"
"传感网技术","0","7"
"建筑设施智能技术","0","7"
"建筑节能技术与工程","0","7"
"水资源与海洋工程","0","7"
"港口海岸及治河工程","0","7"
"数字印刷","0","7"
"总图设计与工业运输","0","7"
"交通信息与控制工程","0","7"
"航空器适航技术","0","7"
"环境监察","0","7"
"地球环境科学","0","7"
"医疗器械工程","0","7"
"农产品质量与安全","0","7"
"生物系统工程","0","7"
"科技防卫","0","7"
"数字游戏设计","0","7"
"特用作物教育","0","7"
"应用生物教育","0","7"
"植物资源工程","0","7"
"水产养殖教育","0","7"
"听力学","0","7"
"医学影像工程","0","7"
"特许经营管理","0","7"
"食品经济管理","0","7"
"农业经营管理教育","0","7"
"国防教育与管理","0","7"
"应急管理","0","7"
"作物生产技术","0","7"
"食用菌生产与加工","0","7"
"种子生产与经营","0","7"
"设施农业与装备","0","7"
"现代农业技术","0","7"
"休闲农业","0","7"
"生态农业技术","0","7"
"园艺技术","0","7"
"植物保护与检疫技术","0","7"
"茶树栽培与茶叶加工","0","7"
"中草药栽培技术","0","7"
"烟草栽培与加工","0","7"
"棉花加工与经营管理","0","7"
"农产品加工与质量检测","0","7"
"绿色食品生产与检验","0","7"
"农资营销与服务","0","7"
"农产品流通与管理","0","7"
"农业装备应用技术","0","7"
"农村经营管理","0","7"
"林业技术","0","7"
"森林资源保护","0","7"
"经济林培育与利用","0","7"
"野生植物资源保护与利用","0","7"
"野生动物资源保护与利用","0","7"
"森林生态旅游","0","7"
"森林防火指挥与通讯","0","7"
"自然保护区建设与管理","0","7"
"木工设备应用技术","0","7"
"木材加工技术","0","7"
"林业调查与信息处理","0","7"
"林业信息技术与管理","0","7"
"动物防疫与检疫","0","7"
"动物医学检验技术","0","7"
"宠物养护与驯导","0","7"
"实验动物技术","0","7"
"特种动物养殖","0","7"
"畜牧工程技术","0","7"
"蚕桑技术","0","7"
"草业技术","0","7"
"养蜂与蜂产品加工","0","7"
"畜牧业经济管理","0","7"
"水产养殖技术","0","7"
"海洋渔业技术","0","7"
"水生动物医学","0","7"
"渔业经济管理","0","7"
"国土资源调查与管理","0","7"
"地质调查与矿产普查","0","7"
"矿产地质与勘查","0","7"
"岩矿分析与鉴定","0","7"
"宝玉石鉴定与加工","0","7"
"煤田地质与勘查技术","0","7"
"工程地质勘查","0","7"
"钻探技术","0","7"
"矿山地质","0","7"
"地球物理勘探技术","0","7"
"地质灾害调查与防治","0","7"
"环境地质工程","0","7"
"岩土工程技术","0","7"
"摄影测量与遥感技术","0","7"
"测绘工程技术","0","7"
"测绘地理信息技术","0","7"
"地籍测绘与土地管理","0","7"
"矿山测量","0","7"
"测绘与地质工程技术","0","7"
"导航与位置服务","0","7"
"地图制图与数字传播技术","0","7"
"地理国情监测技术","0","7"
"国土测绘与规划","0","7"
"钻井技术","0","7"
"油气开采技术","0","7"
"油气储运技术","0","7"
"油气地质勘探技术","0","7"
"油田化学应用技术","0","7"
"石油工程技术","0","7"
"煤矿开采技术","0","7"
"矿井建设","0","7"
"矿山机电技术","0","7"
"矿井通风与安全","0","7"
"综合机械化采煤","0","7"
"选煤技术","0","7"
"煤炭深加工与利用","0","7"
"煤化分析与检验","0","7"
"煤层气采输技术","0","7"
"矿井运输与提升","0","7"
"金属与非金属矿开采技术","0","7"
"矿物加工技术","0","7"
"矿业装备维护技术","0","7"
"大气科学技术","0","7"
"大气探测技术","0","7"
"应用气象技术","0","7"
"防雷技术","0","7"
"环境监测与控制技术","0","7"
"农村环境保护","0","7"
"室内环境检测与控制技术","0","7"
"环境工程技术","0","7"
"环境信息技术","0","7"
"核与辐射检测防护技术","0","7"
"环境规划与管理","0","7"
"环境评价与咨询服务","0","7"
"污染修复与生态工程技术","0","7"
"清洁生产与减排技术","0","7"
"资源综合利用与管理技术","0","7"
"安全健康与环保","0","7"
"化工安全技术","0","7"
"救援技术","0","7"
"安全技术与管理","0","7"
"工程安全评价与监理","0","7"
"安全生产监测监控","0","7"
"职业卫生技术与管理","0","7"
"权籍信息化管理","0","7"
"机场电工技术","0","7"
"发电厂及电力系统","0","7"
"电力系统继电保护与自动化技术","0","7"
"水电站机电设备与自动化","0","7"
"电网监控技术","0","7"
"电力客户服务与管理","0","7"
"水电站与电力网","0","7"
"电源变换技术与应用","0","7"
"农业电气化技术","0","7"
"分布式发电与微电网技术","0","7"
"电厂热能动力装置","0","7"
"城市热能应用技术","0","7"
"核电站动力设备运行与维护","0","7"
"火电厂集控运行","0","7"
"电厂化学与环保技术","0","7"
"电厂热工自动化技术","0","7"
"风力发电工程技术","0","7"
"风电系统运行与维护","0","7"
"生物质能应用技术","0","7"
"光伏发电技术与应用","0","7"
"工业节能技术","0","7"
"节电技术与管理","0","7"
"太阳能光热技术与应用","0","7"
"农村能源与环境技术","0","7"
"黑色冶金技术","0","7"
"轧钢工程技术","0","7"
"钢铁冶金设备应用技术","0","7"
"金属材料质量检测","0","7"
"铁矿资源综合利用","0","7"
"有色冶金技术","0","7"
"有色冶金设备应用技术","0","7"
"金属压力加工","0","7"
"金属精密成型技术","0","7"
"材料工程技术","0","7"
"高分子材料工程技术","0","7"
"复合材料工程技术","0","7"
"非金属矿物材料技术","0","7"
"光伏材料制备技术","0","7"
"炭素加工技术","0","7"
"硅材料制备技术","0","7"
"橡胶工程技术","0","7"
"建筑材料工程技术","0","7"
"建筑材料检测技术","0","7"
"建筑装饰材料技术","0","7"
"建筑材料设备应用","0","7"
"新型建筑材料技术","0","7"
"建筑材料生产与管理","0","7"
"建筑设计","0","7"
"建筑装饰工程技术","0","7"
"古建筑工程技术","0","7"
"建筑室内设计","0","7"
"风景园林设计","0","7"
"建筑动画与模型制作","0","7"
"村镇建设与管理","0","7"
"城市信息化管理","0","7"
"地下与隧道工程技术","0","7"
"土木工程检测技术","0","7"
"建筑钢结构工程技术","0","7"
"建筑设备工程技术","0","7"
"供热通风与空调工程技术","0","7"
"建筑电气工程技术","0","7"
"建筑智能化工程技术","0","7"
"工业设备安装工程技术","0","7"
"消防工程技术","0","7"
"建设工程管理","0","7"
"建筑经济管理","0","7"
"建设项目信息化管理","0","7"
"建设工程监理","0","7"
"市政工程技术","0","7"
"城市燃气工程技术","0","7"
"给排水工程技术","0","7"
"环境卫生工程技术","0","7"
"房地产检测与估价","0","7"
"水文测报技术","0","7"
"水政水资源管理","0","7"
"水利工程","0","7"
"水利水电工程技术","0","7"
"水利水电工程管理","0","7"
"机电排灌工程技术","0","7"
"港口航道与治河工程","0","7"
"水务管理","0","7"
"水电站动力设备","0","7"
"水电站电气设备","0","7"
"水电站运行与管理","0","7"
"水利机电设备运行与管理","0","7"
"水土保持技术","0","7"
"水环境监测与治理","0","7"
"精密机械技术","0","7"
"特种加工技术","0","7"
"材料成型与控制技术","0","7"
"金属材料与热处理技术","0","7"
"铸造技术","0","7"
"锻压技术","0","7"
"焊接技术与自动化","0","7"
"机械产品检测检验技术","0","7"
"理化测试与质检技术","0","7"
"电机与电器技术","0","7"
"电线电缆制造技术","0","7"
"内燃机制造与维修","0","7"
"机械装备制造技术","0","7"
"工业工程技术","0","7"
"自动化生产设备应用","0","7"
"机电设备安装技术","0","7"
"机电设备维修与管理","0","7"
"数控设备应用与维护","0","7"
"制冷与空调技术","0","7"
"光电制造与应用技术","0","7"
"新能源装备技术","0","7"
"机电一体化技术","0","7"
"工业过程自动化技术","0","7"
"智能控制技术","0","7"
"工业网络技术","0","7"
"工业自动化仪表","0","7"
"液压与气动技术","0","7"
"电梯工程技术","0","7"
"工业机器人技术","0","7"
"铁道机车车辆制造与维护","0","7"
"铁道通信信号设备制造与维护","0","7"
"铁道施工和养路机械制造与维护","0","7"
"船舶机械工程技术","0","7"
"船舶电气工程技术","0","7"
"船舶舾装工程技术","0","7"
"船舶涂装工程技术","0","7"
"游艇设计与制造","0","7"
"海洋工程技术","0","7"
"船舶通信与导航","0","7"
"船舶动力工程技术","0","7"
"飞行器制造技术","0","7"
"飞行器维修技术","0","7"
"航空发动机制造技术","0","7"
"航空发动机装试技术","0","7"
"航空发动机维修技术","0","7"
"飞机机载设备制造技术","0","7"
"飞机机载设备维修技术","0","7"
"航空电子电气技术","0","7"
"航空材料精密成型技术","0","7"
"无人机应用技术","0","7"
"导弹维修","0","7"
"汽车制造与装配技术","0","7"
"汽车造型技术","0","7"
"汽车试验技术","0","7"
"汽车改装技术","0","7"
"新能源汽车技术","0","7"
"化工生物技术","0","7"
"药品生物技术","0","7"
"农业生物技术","0","7"
"生物产品检验检疫","0","7"
"石油炼制技术","0","7"
"石油化工技术","0","7"
"高分子合成技术","0","7"
"精细化工技术","0","7"
"海洋化工技术","0","7"
"工业分析技术","0","7"
"化工装备技术","0","7"
"化工自动化技术","0","7"
"涂装防护技术","0","7"
"烟花爆竹技术与管理","0","7"
"煤化工技术","0","7"
"高分子材料加工技术","0","7"
"制浆造纸技术","0","7"
"香料香精工艺","0","7"
"表面精饰工艺","0","7"
"家具设计与制造","0","7"
"化妆品技术","0","7"
"皮革加工技术","0","7"
"皮具制作与工艺","0","7"
"鞋类设计与工艺","0","7"
"乐器制造与维护","0","7"
"陶瓷制造工艺","0","7"
"包装工程技术","0","7"
"包装策划与设计","0","7"
"包装设备应用技术","0","7"
"食品包装技术","0","7"
"数字图文信息技术","0","7"
"印刷设备应用技术","0","7"
"印刷媒体设计与制作","0","7"
"印刷媒体技术","0","7"
"数字印刷技术","0","7"
"现代纺织技术","0","7"
"丝绸技术","0","7"
"染整技术","0","7"
"纺织机电技术","0","7"
"纺织品检验与贸易","0","7"
"纺织品设计","0","7"
"家用纺织品设计","0","7"
"纺织材料与应用","0","7"
"服装设计与工艺","0","7"
"皮革服装制作与工艺","0","7"
"服装陈列与展示设计","0","7"
"珠宝首饰技术与管理","0","7"
"食品药品监督管理","0","7"
"酿酒技术","0","7"
"食品贮运与营销","0","7"
"食品检测技术","0","7"
"食品营养与卫生","0","7"
"食品营养与检测","0","7"
"中药生产与加工","0","7"
"药品生产技术","0","7"
"兽药制药技术","0","7"
"药品质量与安全","0","7"
"制药设备应用技术","0","7"
"药品经营与管理","0","7"
"药品服务与管理","0","7"
"保健品开发与管理","0","7"
"化妆品经营与管理","0","7"
"粮食工程技术","0","7"
"粮油储藏与检测技术","0","7"
"铁道机车","0","7"
"铁道车辆","0","7"
"铁道供电技术","0","7"
"铁道工程技术","0","7"
"铁道机械化维修技术","0","7"
"铁道信号自动控制","0","7"
"铁道通信与信息化技术","0","7"
"铁道交通运营管理","0","7"
"铁路物流管理","0","7"
"铁路桥梁与隧道工程技术","0","7"
"高速铁道工程技术","0","7"
"高速铁路客运乘务","0","7"
"动车组检修技术","0","7"
"智能交通技术运用","0","7"
"道路桥梁工程技术","0","7"
"道路运输与路政管理","0","7"
"道路养护与管理","0","7"
"公路机械化施工技术","0","7"
"工程机械运用技术","0","7"
"交通运营管理","0","7"
"交通枢纽运营管理","0","7"
"汽车运用与维修技术","0","7"
"汽车车身维修技术","0","7"
"汽车运用安全管理","0","7"
"新能源汽车运用与维修","0","7"
"国际邮轮乘务管理","0","7"
"船舶电子电气技术","0","7"
"船舶检验","0","7"
"港口机械与自动控制","0","7"
"港口电气技术","0","7"
"港口与航道工程技术","0","7"
"港口与航运管理","0","7"
"港口物流管理","0","7"
"水上救捞技术","0","7"
"水路运输与海事管理","0","7"
"集装箱运输管理","0","7"
"民航通信技术","0","7"
"定翼机驾驶技术","0","7"
"直升机驾驶技术","0","7"
"民航空中安全保卫","0","7"
"机场运行","0","7"
"飞机机电设备维修","0","7"
"飞机电子设备维修","0","7"
"飞机部件修理","0","7"
"航空地面设备维修","0","7"
"机场场务技术与管理","0","7"
"航空油料","0","7"
"航空物流","0","7"
"通用航空器维修","0","7"
"通用航空航务技术","0","7"
"飞机结构修理","0","7"
"管道工程技术","0","7"
"管道运输管理","0","7"
"城市轨道交通车辆技术","0","7"
"城市轨道交通机电技术","0","7"
"城市轨道交通通信信号技术","0","7"
"城市轨道交通供配电技术","0","7"
"城市轨道交通工程技术","0","7"
"城市轨道交通运营管理","0","7"
"邮政通信管理","0","7"
"快递运营管理","0","7"
"微电子技术","0","7"
"智能产品开发","0","7"
"智能终端技术与应用","0","7"
"智能监控技术应用","0","7"
"汽车智能技术","0","7"
"电子产品质量检测","0","7"
"电子产品营销与服务","0","7"
"电子电路设计与工艺","0","7"
"电子制造技术与设备","0","7"
"电子测量技术与仪器","0","7"
"电子工艺与管理","0","7"
"声像工程技术","0","7"
"光电技术应用","0","7"
"光伏工程技术","0","7"
"光电显示技术","0","7"
"物联网应用技术","0","7"
"计算机系统与维护","0","7"
"软件与信息服务","0","7"
"动漫制作技术","0","7"
"嵌入式技术与应用","0","7"
"数字展示技术","0","7"
"数字媒体应用技术","0","7"
"信息安全与管理","0","7"
"移动应用开发","0","7"
"云计算技术与应用","0","7"
"电子商务技术","0","7"
"移动通信技术","0","7"
"通信系统运行管理","0","7"
"通信工程设计与监理","0","7"
"电信服务与管理","0","7"
"光通信技术","0","7"
"物联网工程技术","0","7"
"大数据技术与应用","0","7"
"医疗器械经营与管理","0","7"
"中医骨伤","0","7"
"针灸推拿","0","7"
"傣医学","0","7"
"护理","0","7"
"助产","0","7"
"维药学","0","7"
"医学生物技术","0","7"
"卫生检验与检疫技术","0","7"
"眼视光技术","0","7"
"放射治疗技术","0","7"
"呼吸治疗技术","0","7"
"康复治疗技术","0","7"
"言语听觉康复技术","0","7"
"中医康复技术","0","7"
"公共卫生管理","0","7"
"卫生信息管理","0","7"
"人口与家庭发展服务","0","7"
"生殖健康服务与管理","0","7"
"健康管理","0","7"
"医学营养","0","7"
"中医养生保健","0","7"
"心理咨询","0","7"
"医疗设备应用技术","0","7"
"精密医疗器械技术","0","7"
"医疗器械维护与管理","0","7"
"康复工程技术","0","7"
"康复辅助器具技术","0","7"
"假肢与矫形器技术","0","7"
"老年保健与管理","0","7"
"中小企业创业与经营","0","7"
"商务数据分析与应用","0","7"
"财政","0","7"
"资产评估与管理","0","7"
"政府采购管理","0","7"
"金融管理","0","7"
"国际金融","0","7"
"证券与期货","0","7"
"信托与租赁","0","7"
"投资与理财","0","7"
"农村金融","0","7"
"互联网金融","0","7"
"会计","0","7"
"审计","0","7"
"会计信息管理","0","7"
"信息统计与分析","0","7"
"统计与会计核算","0","7"
"服务外包","0","7"
"商务经纪与代理","0","7"
"商检技术","0","7"
"市场管理与服务","0","7"
"品牌代理经营","0","7"
"汽车营销与服务","0","7"
"广告策划与营销","0","7"
"茶艺与茶叶营销","0","7"
"移动商务","0","7"
"网络营销","0","7"
"物流工程技术","0","7"
"物流信息技术","0","7"
"物流金融管理","0","7"
"工程物流管理","0","7"
"冷链物流技术与管理","0","7"
"采购与供应管理","0","7"
"旅行社经营管理","0","7"
"景区开发与管理","0","7"
"休闲服务与管理","0","7"
"餐饮管理","0","7"
"烹调工艺与营养","0","7"
"营养配餐","0","7"
"中西面点工艺","0","7"
"西餐工艺","0","7"
"音乐传播","0","7"
"视觉传播设计与制作","0","7"
"数字媒体艺术设计","0","7"
"产品艺术设计","0","7"
"家具艺术设计","0","7"
"皮具艺术设计","0","7"
"室内艺术设计","0","7"
"展示艺术设计","0","7"
"公共艺术设计","0","7"
"雕刻艺术设计","0","7"
"包装艺术设计","0","7"
"陶瓷设计与工艺","0","7"
"刺绣设计与工艺","0","7"
"玉器设计与工艺","0","7"
"首饰设计与工艺","0","7"
"工艺美术品设计","0","7"
"动漫设计","0","7"
"游戏设计","0","7"
"美容美体艺术","0","7"
"摄影与摄像艺术","0","7"
"美术","0","7"
"表演艺术","0","7"
"戏剧影视表演","0","7"
"歌舞表演","0","7"
"曲艺表演","0","7"
"音乐剧表演","0","7"
"国际标准舞","0","7"
"模特与礼仪","0","7"
"现代流行音乐","0","7"
"作曲技术","0","7"
"音乐制作","0","7"
"钢琴伴奏","0","7"
"钢琴调律","0","7"
"戏曲导演","0","7"
"舞台艺术设计与制作","0","7"
"民族表演艺术","0","7"
"民族美术","0","7"
"民族服装与服饰","0","7"
"民族民居装饰","0","7"
"民族传统技艺","0","7"
"少数民族古籍修复","0","7"
"中国少数民族语言文化","0","7"
"文化创意与策划","0","7"
"文化市场经营管理","0","7"
"公共文化服务与管理","0","7"
"文物修复与保护","0","7"
"考古探掘技术","0","7"
"文物博物馆服务与管理","0","7"
"图书档案管理","0","7"
"图文信息处理","0","7"
"网络新闻与传播","0","7"
"版面编辑与校对","0","7"
"出版商务","0","7"
"出版与电脑编辑技术","0","7"
"出版信息管理","0","7"
"数字媒体设备管理","0","7"
"播音与主持","0","7"
"广播影视节目制作","0","7"
"广播电视技术","0","7"
"影视制片管理","0","7"
"影视编导","0","7"
"影视美术","0","7"
"影视多媒体技术","0","7"
"影视动画","0","7"
"影视照明技术与艺术","0","7"
"音像技术","0","7"
"录音技术与艺术","0","7"
"摄影摄像技术","0","7"
"传播与策划","0","7"
"媒体营销","0","7"
"电子竞技运动与管理","0","7"
"早期教育","0","7"
"生物教育","0","7"
"历史教育","0","7"
"音乐教育","0","7"
"舞蹈教育","0","7"
"现代教育技术","0","7"
"心理健康教育","0","7"
"汉语","0","7"
"旅游英语","0","7"
"应用日语","0","7"
"旅游日语","0","7"
"应用法语","0","7"
"应用德语","0","7"
"应用西班牙语","0","7"
"应用越南语","0","7"
"应用泰语","0","7"
"应用阿拉伯语","0","7"
"应用外语","0","7"
"文秘速录","0","7"
"运动防护","0","7"
"高尔夫球运动与管理","0","7"
"民族传统体育","50301","7"
"体育艺术表演","0","7"
"体育运营与管理","0","7"
"体育保健与康复","0","7"
"健身指导与管理","0","7"
"防火管理","0","7"
"边防检查","0","7"
"边境管理","0","7"
"特警","0","7"
"部队后勤管理","0","7"
"部队政治工作","0","7"
"参谋业务","0","7"
"抢险救援","0","7"
"刑事侦查","0","7"
"禁毒","0","7"
"司法助理","0","7"
"法律文秘","0","7"
"检察事务","0","7"
"刑事执行","0","7"
"民事执行","0","7"
"行政执行","0","7"
"司法警务","0","7"
"社区矫正","0","7"
"刑事侦查技术","0","7"
"安全防范技术","0","7"
"司法信息技术","0","7"
"司法鉴定技术","0","7"
"司法信息安全","0","7"
"罪犯心理测量与矫正技术","0","7"
"戒毒矫治技术","0","7"
"职务犯罪预防与控制","0","7"
"社会福利事业管理","0","7"
"青少年工作与管理","0","7"
"社区管理与服务","0","7"
"公共关系","0","7"
"民政管理","0","7"
"网络舆情监测","0","7"
"质量管理与认证","0","7"
"知识产权管理","0","7"
"老年服务与管理","0","7"
"家政服务与管理","0","7"
"婚庆服务与管理","0","7"
"社区康复","0","7"
"现代殡葬技术与管理","0","7"
"公益慈善事业管理","0","7"
"幼儿发展与健康管理","0","7"
"机电","0","7"
"机械设计","0","7"
"计算力学及数值仿真","0","7"
"计算力学","0","7"
"化工设计","0","7"
"汽车商务","0","7"
"信息管理和信息系统","0","7"
"狱政管理","0","7"
"机械","0","7"
"图像科学","0","7"
"信息与控制工程","0","7"
"机械电子","0","7"
"计算机图形学","0","7"
"中文","0","7"
"桥梁工程","0","7"
"法语语言学习","0","7"
"社会经济学","0","7"
"投融资管理","0","7"
"物理及应用物理","0","7"
"力学","0","7"
"马克思主义理论","0","7"
"视觉传达","0","7"
"电子信息","0","7"
"金融和投资管理","0","7"
"精细化工","0","7"
"学术英语","0","7"
"商业智能","0","7"
"信息系统","0","7"
"计算机科学与应用","0","7"
"工业会计","0","7"
"教育信息技术","0","7"
"播音主持艺术","0","7"
"计算机应用与维修","0","7"
"计算机软件开发","0","7"
"新闻业务","0","7"
"数控应用技术","0","7"
"采购与供应链管理","0","7"
"计算机工程","0","7"
"国际贸易","0","7"
"计算机技术","0","7"
"艺术管理","0","7"
"戏剧文学","0","7"
"石油化工","0","7"
"专用汽车","0","7"
"政策经济学","0","7"
"数学","0","7"
"金融","0","7"
"经济","0","7"
"计算机","0","7"
"政治管理学","0","7"
"公共政策","0","7"
"临床诊断","0","7"
"信息与计算科","0","7"
"计算机科学技术与应用","0","7"
"测控技术及仪器","0","7"
"仪器科学与技术","0","7"
"国际经济法","0","7"
"材料科学","0","7"
"计算机技术与应用","0","7"
"建筑与土木工程","0","7"
"数据信息技术","0","7"
"保险精算","0","7"
"经济数学","0","7"
"人工智能与模式识别","0","7"
"企业工商管理","0","7"
"国际审计","0","7"
"英语师范","0","7"
"经济政策","0","7"
"uid设计","0","7"
"军事情报","40114","7"
"侦查","13208","7"
"科技创新管理","0","7"
"英文","0","7"
"mpacc","0","7"
"游戏美术艺术设计与制作","0","7"
"business","0","7"
"食品生物","0","7"
"医药软件开发","0","7"
"计算机软件及应用","0","7"
"采购与供应链","0","7"
"组织变革管理学","0","7"
"陶瓷艺术设计","0","7"
"国际商业与管理","0","7"
"国际商业管理","0","7"
"模式识别与智能控制","0","7"
"工业电器自动化","0","7"
"交通运输与物流管理","0","7"
"园艺园林","0","7"
"机器学习","0","7"
"计算机与应用","0","7"
"控制科学与工程","0","7"
"电气工程及自动化","0","7"
"热加工工艺及设备","0","7"
"软件工程项目管理","0","7"
"材料工程","0","7"
"生物医用工程","0","7"
"信息与网络安全","0","7"
"电子设备运行与维修","0","7"
"导航制导与控制","0","7"
"人力资源","0","7"
"经济管理","0","7"
"自然语言信息处理","0","7"
"广告与装潢设计专业","0","7"
"计算机体系结构","0","7"
"媒体管理","0","7"
"林木生产教育","0","7"
"特用动物教育","0","7"
"农业机械教育","0","7"
"农业建筑与环境控制教育","0","7"
"制浆造纸工艺教育","0","7"
"印刷工艺教育","0","7"
"橡塑制品成型工艺教育","0","7"
"纺织工艺教育","0","7"
"染整工艺教育","0","7"
"化工工艺教育","0","7"
"化工分析与检测技术教育","0","7"
"建筑材料工程教育","0","7"
"装潢设计与工艺教育","0","7"
"影视教育","0","7"
"广播影视编导","0","7"
"照明艺术","0","7"
"会展艺术与技术","0","7"
"音乐科技与艺术","0","7"
"数字电影技术","0","7"
"地球物理学","0","7"
"核反应堆工程","0","7"
"核安全工程","0","7"
"公安学","0","7"
"史学理论及史学史","0","7"
"考古学及博物馆学","0","7"
"历史地理学","0","7"
"历史文献学","0","7"
"专门史","0","7"
"中国古代史","0","7"
"中国近现代史","0","7"
"城乡规划学","0","7"
"风景园林学","0","7"
"安全科学与工程","0","7"
"公安技术","0","7"
"网络空间安全","0","7"
"草学","0","7"
"特种医学","0","7"
"军队政治工作学","0","7"
